Instance,NU,NC,Fed,Adult,↓V,Users,BI,BB,UT,MO,Version
[Lemmy.World](https://lemmy.world),Yes,Yes,Yes,Yes,Yes,17643,172,0,99%,13,0.19.3-4-gf13026779
[Lemmy NSFW](https://lemmynsfw.com),Yes,Yes,Yes,Yes,No,3399,177,15,99%,13,0.19.3-1-gd05f00d4c
[sh.itjust.works](https://sh.itjust.works),Yes,Yes,Yes,Yes,Yes,2469,59,1,100%,13,0.19.3
[Feddit](https://feddit.de),Yes,Yes,Yes,No,Yes,1284,135,0,99%,34,0.19.2
[programming.dev](https://programming.dev),Yes,Yes,Yes,Yes,Yes,1129,311,0,99%,13,0.19.3
[Blåhaj Lemmy](https://lemmy.blahaj.zone),Yes,Yes,Yes,Yes,No,901,244,2,99%,18,0.19.3-kt.2
[SDF Chatter](https://lemmy.sdf.org),Yes,Yes,Yes,Yes,Yes,504,0,0,98%,13,0.19.3
[Lemmy.one](https://lemmy.one),Yes,No,Yes,Yes,No,267,4,1,99%,13,0.19.3
[jlai.lu](https://jlai.lu),Yes,Yes,Yes,Yes,Yes,238,16,0,100%,12,0.19.3
[Pawb.Social](https://pawb.social),Yes,Yes,Yes,Yes,Yes,216,88,0,99%,13,0.19.3
[Lemmy Today](https://lemmy.today),Yes,Yes,Yes,Yes,Yes,197,0,1,100%,13,0.19.3
[Lemmings.world](https://lemmings.world),Yes,Yes,Yes,Yes,Yes,147,91,0,98%,12,0.19.3
[Lemdro.id](https://lemdro.id),Yes,No,Yes,Yes,Yes,122,0,0,99%,12,0.19.3
[awful.systems](https://awful.systems),Yes,No,Yes,Yes,Yes,112,17,0,100%,11,0.19.3
[szmer](https://szmer.info),Yes,Yes,Yes,Yes,Yes,110,3,0,99%,40,0.19.3
[Discuss Online](https://discuss.online),Yes,Yes,Yes,Yes,Yes,105,9,0,100%,13,0.19.3
[Yiffit.net](https://yiffit.net),Yes,No,Yes,Yes,Yes,60,0,5,100%,13,0.19.2
[Feddit.cl](https://feddit.cl),Yes,Yes,Yes,No,Yes,43,1,0,99%,13,0.19.3
[Neo Mujico](https://mujico.org),Yes,No,No,Yes,Yes,33,0,11,99%,22,0.19.2
[Aggregatet](https://aggregatet.org),Yes,Yes,Yes,Yes,Yes,33,0,0,98%,3,0.19.3
[KDE Social](https://lemmy.kde.social),Yes,No,Yes,No,Yes,32,0,0,99%,12,0.19.3
[rqd2.net](https://rqd2.net),Yes,Yes,Yes,Yes,Yes,31,1,24,99%,10,0.19.0
[lemmus.org](https://lemmus.org),Yes,No,Yes,Yes,Yes,30,3,0,100%,12,0.19.3
[monyet.cc](https://monyet.cc),Yes,Yes,Yes,Yes,Yes,27,1,0,100%,12,0.19.3
[dormi.zone](https://dormi.zone),Yes,No,Yes,No,No,19,107,0,100%,13,0.19.3
[The Possum Patio](https://possumpat.io),Yes,No,Yes,Yes,Yes,16,4,0,100%,13,0.19.2
[lemmy.studio](https://lemmy.studio),Yes,Yes,Yes,Yes,Yes,15,3,0,??,??,0.19.3
[Lemmy.Radio](https://lemmy.radio),Yes,Yes,Yes,Yes,Yes,15,4,0,99%,13,0.19.3
[Frozen Lemmy](https://lemmy.frozeninferno.xyz),Yes,Yes,Yes,Yes,Yes,14,48,0,100%,13,0.19.3
[eviltoast](https://eviltoast.org),Yes,Yes,Yes,Yes,Yes,13,1,1,99%,13,0.19.3
[Garuda's Lemmy](https://lemmy.garudalinux.org),Yes,Yes,Yes,Yes,Yes,12,1,0,100%,11,0.19.3
[Fanaticus](https://fanaticus.social),Yes,Yes,Yes,Yes,Yes,11,1,0,100%,12,0.19.3
[Autism Place](https://lemmy.autism.place),Yes,Yes,Yes,Yes,Yes,11,89,0,100%,1,0.19.3
[DRSGME/WhyDRS Lemmy](https://lemmy.whynotdrs.org),Yes,Yes,Yes,Yes,Yes,10,0,0,95%,13,0.19.3
[DubVee](https://dubvee.org),Yes,Yes,Yes,Yes,Yes,7,580,0,93%,13,0.19.3
[CLTV](https://lemmy.ur.mk),Yes,No,No,Yes,Yes,7,0,0,??,??,0.18.5
[Ayom Fórum](https://forum.ayom.media),Yes,No,No,Yes,Yes,7,0,0,99%,6,0.19.1
[Feddit.ro](https://feddit.ro),Yes,No,Yes,No,Yes,6,124,0,97%,13,0.19.3
